model,storage,count,min_price,max_price,avg_price
Multiple,64,1,5500.0,5500.0,5500.0
Multiple,128,4,3000.0,34900.0,16325.0
Multiple,256,2,7800.0,16500.0,12150.0
Multiple,512,1,7300.0,7300.0,7300.0
Multiple,Unknown,9,666.0,17500.0,9894.888888888889
iPhone 11,64,16,1100.0,5500.0,3775.0
iPhone 11,128,44,1100.0,6500.0,3915.8636363636365
iPhone 11,256,7,1100.0,7000.0,3785.714285714286
iPhone 11,Unknown,11,300.0,6500.0,3721.0
iPhone 11 Plus,Unknown,1,5000.0,5000.0,5000.0
iPhone 11 Pro,64,8,4000.0,7000.0,5912.5
iPhone 11 Pro,256,8,5500.0,8500.0,7085.0
iPhone 11 Pro,Unknown,2,6000.0,6000.0,6000.0
iPhone 11 Pro Max,64,4,5800.0,7000.0,6375.0
iPhone 11 Pro Max,256,10,1300.0,9000.0,5910.0
iPhone 11 Pro Max,512,2,8000.0,10000.0,9000.0
iPhone 11 Pro Max,Unknown,2,8500.0,10500.0,9500.0
iPhone 12,64,9,5000.0,7000.0,5844.444444444444
iPhone 12,128,62,1200.0,9000.0,6062.741935483871
iPhone 12,256,7,1300.0,45000.0,10757.142857142857
iPhone 12,512,1,9000.0,9000.0,9000.0
iPhone 12,Unknown,3,6000.0,999999.0,337996.3333333333
iPhone 12 Pro,128,25,1200.0,10000.0,7496.0
iPhone 12 Pro,256,16,4500.0,12000.0,7993.75
iPhone 12 Pro,512,3,1300.0,12500.0,8433.333333333334
iPhone 12 Pro,Unknown,5,5000.0,9000.0,6940.0
iPhone 12 Pro Max,128,17,2000.0,12000.0,8347.058823529413
iPhone 12 Pro Max,256,21,1200.0,13500.0,9600.0
iPhone 12 Pro Max,512,2,13008.0,15000.0,14004.0
iPhone 12 Pro Max,Unknown,1,13500.0,13500.0,13500.0
iPhone 12 mini,64,4,2500.0,6000.0,4775.0
iPhone 12 mini,128,6,1200.0,5500.0,4350.0
iPhone 12 mini,256,5,1100.0,7000.0,3300.0
iPhone 12 mini,Unknown,1,1200.0,1200.0,1200.0
iPhone 13,128,65,3000.0,13000.0,8397.538461538461
iPhone 13,256,32,1200.0,13500.0,5850.0
iPhone 13,Unknown,11,8000.0,15000.0,10254.545454545454
iPhone 13 Pro,128,38,1200.0,15000.0,10783.947368421053
iPhone 13 Pro,256,52,1200.0,17500.0,9530.76923076923
iPhone 13 Pro,512,1,13500.0,13500.0,13500.0
iPhone 13 Pro,Unknown,6,6500.0,15000.0,11750.0
iPhone 13 Pro Max,128,19,11500.0,17800.0,14452.631578947368
iPhone 13 Pro Max,256,45,1300.0,18000.0,10033.333333333334
iPhone 13 Pro Max,512,2,17000.0,18000.0,17500.0
iPhone 13 Pro Max,1024,1,17500.0,17500.0,17500.0
iPhone 13 Pro Max,Unknown,6,3000.0,16000.0,10966.666666666666
iPhone 13 mini,128,13,1200.0,10000.0,6146.153846153846
iPhone 13 mini,256,6,1200.0,10800.0,7800.0
iPhone 13 mini,Unknown,3,9000.0,11500.0,9900.0
iPhone 14,128,86,1300.0,17000.0,12173.139534883721
iPhone 14,256,33,4000.0,15500.0,12513.636363636364
iPhone 14,Unknown,9,800.0,16500.0,9455.444444444445
iPhone 14 Plus,128,25,8500.0,16500.0,13596.04
iPhone 14 Plus,256,11,1300.0,18500.0,14036.363636363636
iPhone 14 Plus,Unknown,2,13900.0,14000.0,13950.0
iPhone 14 Pro,128,67,3500.0,19000.0,14817.850746268658
iPhone 14 Pro,256,115,1300.0,20000.0,12523.739130434782
iPhone 14 Pro,512,6,16900.0,20000.0,18733.333333333332
iPhone 14 Pro,Unknown,11,800.0,18500.0,13909.09090909091
iPhone 14 Pro Max,128,57,1300.0,21999.0,13091.035087719298
iPhone 14 Pro Max,256,89,1300.0,25000.0,13895.505617977527
iPhone 14 Pro Max,512,14,1500.0,40500.0,15571.42857142857
iPhone 14 Pro Max,1024,4,26000.0,30000.0,28000.0
